num_regular_instances,num_regular_services,ds,num_illfitting_instances,num_illfitting_services,num_regular_deprecation,num_illfitting_deprecation,num_regular_creation,num_illfitting_creation
9572258,7134,2022-06-22,721335,9891,8,425,17,663
11217130,7476,2022-12-20,1113477,11249,5,361,9,78
8175158,6070,2021-08-26,355493,7911,8,65,26,623
8084106,5832,2021-07-27,355633,10210,2,116,17,198
7308163,5610,2021-03-23,130027,2848,3,107,22,195
9642794,7064,2022-07-07,695176,9831,6,403,20,603
9007023,6573,2022-01-31,380631,6704,5,289,11,361
10870818,7459,2022-11-17,1129526,11835,8,321,11,362
9038422,6564,2022-01-07,401596,7695,0,150,7,138
8178606,6020,2021-08-19,342161,8665,8,1426,9,163
9274622,6873,2022-04-15,610441,8744,3,402,12,480
8066678,5760,2021-06-26,313180,10566,1,67,0,96
9995851,7229,2022-09-01,765306,9297,0,546,13,496
8686938,6175,2021-09-29,399052,10760,36,112,18,192
9434299,7121,2022-06-20,654590,9367,6,237,15,367
9135759,6698,2022-03-13,509116,8420,3,240,2,202
9607086,7025,2022-06-29,729233,9758,3,335,23,445
9533202,7004,2022-06-26,720128,9199,10,281,2,259
10377915,7269,2022-09-29,893558,10254,2,446,21,649
9169651,6738,2022-03-21,496509,7944,6,258,10,376
10640837,7424,2022-10-25,1010596,11668,4,499,21,497
9010697,6581,2022-01-15,400486,7484,1,224,0,293
8111359,5755,2021-07-07,333465,9201,5,49,28,144
8086462,5790,2021-07-15,338226,9475,20,70,15,130
7852440,5683,2021-05-07,225957,7163,0,0,36,78
8799573,6250,2021-10-15,411158,10397,10,325,7,173
8167682,5966,2021-08-16,349285,10137,4,88,12,111
7240808,5568,2021-03-17,111844,2355,9,12,14,212
8052313,5972,2021-07-18,325371,9697,2,86,0,69
10307013,7276,2022-10-02,885391,10719,10,409,4,321
10042743,7215,2022-08-24,770215,9638,8,393,27,432
8088161,5858,2021-07-28,350226,10221,3,133,23,156
9353087,6911,2022-04-26,593113,7984,2,271,13,373
9623402,7114,2022-07-17,704403,10625,5,354,8,351
9733944,7127,2022-07-23,762036,10396,0,519,9,609
8002037,5670,2021-06-01,268836,11404,9,270,22,410
8024683,5655,2021-05-21,294467,9784,0,232,15,1368
8031778,5744,2021-06-16,355435,13008,14,149,48,409
10791374,7413,2022-11-28,1027329,11115,6,85,9,67
10707858,7444,2022-11-11,1081497,12059,0,349,12,383
10202174,7231,2022-09-08,743942,9299,5,394,13,447
9005871,6536,2022-02-27,362533,5593,0,279,0,206
8010756,5659,2021-05-20,291518,8954,10,47,14,870
9517482,7116,2022-06-12,673601,8992,3,339,1,279
9226663,6813,2022-03-29,549085,8904,8,1122,17,253
8957515,6558,2021-12-29,410426,7910,3,187,7,172
7785151,5807,2021-07-21,346928,9862,5,57,16,137
7832456,5685,2021-05-10,232929,7626,10,340,10,229
8001022,5693,2021-05-15,269135,7578,1,38,2,180
9658017,7166,2022-07-30,756412,10716,0,374,5,353
8733888,6485,2021-11-19,478555,8345,5,586,9,334
10716992,7416,2022-11-13,1040884,12063,3,474,7,432
9006817,6575,2022-01-22,386111,6921,0,312,5,196
7591451,5661,2021-04-09,189494,4743,7,121,19,567
9010694,6580,2022-01-12,411474,7931,4,356,5,428
8682533,6471,2021-11-17,460861,8197,6,559,20,394
9408192,7067,2022-05-31,619078,8462,19,322,11,445
8778250,6300,2021-10-20,403804,10060,14,275,40,518
8795005,6312,2021-10-22,476065,10042,0,132,21,295
9997272,7241,2022-08-31,774281,9663,10,446,11,404
8617097,6119,2021-09-18,407534,10756,3,166,1,143
9727491,7099,2022-07-13,746520,10408,13,366,19,571
8044025,5756,2021-06-17,370567,13211,13,320,18,203
10327468,7253,2022-09-27,834921,10130,5,1006,17,865
9824589,7210,2022-08-10,734760,9757,8,648,16,406
8976468,6553,2022-01-02,410916,7891,0,152,0,113
10528736,7319,2022-10-07,927072,11168,0,394,11,577
8785453,6282,2021-10-16,403385,10261,0,219,27,346
8251414,6080,2021-08-30,415769,10519,2,650,5,174
10325492,7211,2022-09-28,811743,9331,11,437,44,707
9679526,7049,2022-07-12,718481,9698,8,312,30,483
9700709,7115,2022-07-14,739220,10722,11,529,20,536
9754664,7140,2022-07-27,746370,10596,8,462,28,716
8149492,5890,2021-08-07,362515,10087,1,99,7,119
8032173,5672,2021-05-26,287201,11105,19,218,19,288
7133487,5499,2021-03-02,108453,2030,3,18,18,13
8103407,5677,2021-06-02,278423,11666,8,604,23,895
9583776,7125,2022-06-16,674025,9034,4,450,12,428
8254311,6132,2021-09-05,402666,10214,2,113,2,121
10746545,7413,2022-11-14,1026159,12026,9,520,15,503
9220166,6748,2022-03-18,523463,8194,0,264,5,354
10737066,7439,2022-11-03,1087574,12384,10,951,19,398
8028991,5723,2021-06-12,351693,12657,0,255,2,318
9007036,6574,2022-01-29,380877,6716,0,262,3,262
8011517,5752,2021-06-20,343880,13332,7,156,0,0
8859593,6522,2021-12-10,443552,8145,2,292,9,377
11159686,7459,2022-12-18,1088191,11517,9,198,4,17
10013426,7203,2022-09-05,704755,9426,14,390,4,266
7235247,5585,2021-03-15,111932,2338,32,14,0,53
8941980,6541,2021-12-30,405496,7716,1,172,7,131
7750513,5746,2021-06-21,340807,13147,2,25,12,60
8178822,6030,2021-08-20,335338,7329,3,101,27,175
7197706,5528,2021-03-04,111692,2051,16,10,2619,149
8709552,6471,2021-11-21,451063,7980,2,132,1,67
9645647,7073,2022-07-09,707566,10028,0,393,6,400
8741908,6448,2021-11-10,402670,8897,2,661,17,520
8973354,6558,2021-12-31,421438,7853,0,150,1,151
9536838,7114,2022-06-10,684328,8770,2,405,11,593
8747783,6214,2021-10-02,387470,10531,0,168,6,205
7608600,5660,2021-04-10,206643,5057,0,44,9,175
10761950,7445,2022-11-12,1072265,12103,0,306,3,207
8251460,6083,2021-08-28,389277,10176,0,78,4,850
11043932,7423,2022-12-09,1193057,11632,1,314,11,338
9611054,7094,2022-05-25,682563,9199,9,342,28,357
9706364,7141,2022-07-28,778474,11052,9,663,18,350
8161114,5883,2021-08-04,362559,10167,12,167,17,241
9006962,6538,2022-02-24,365299,5626,5,353,5,281
9567039,7049,2022-05-20,716126,8575,1,291,15,475
11207932,7456,2022-12-15,1163585,11830,5,343,10,243
9790945,7188,2022-08-22,699771,9420,4,219,17,402
8748115,6400,2021-11-03,495441,10251,7,505,78,583
10784966,7435,2022-11-01,1066704,12232,16,70,27,681
6130131,5493,2021-03-07,111530,2155,0,9,1,1
9222456,6780,2022-03-25,551946,8509,1,299,14,464
11257487,7483,2022-12-21,1148041,11088,12172,11226,8,30
9379043,6943,2022-05-03,587198,8136,12,281,20,412
9553492,7150,2022-06-21,688987,9651,6,363,11,402
9241103,6710,2022-03-16,525501,8404,3,429,10,392
7924023,5684,2021-05-11,237288,7290,10,49,20,176
9657548,7179,2022-08-15,708541,9593,8,347,24,387
7240813,5570,2021-03-16,111984,2365,7,10,43,79
9036400,6580,2022-01-08,397965,7814,0,110,0,124
8791061,6440,2021-11-09,459523,10409,8,1920,22,416
8746720,6241,2021-10-14,419701,10300,8,210,48,398
9879678,7200,2022-08-11,759781,9449,11,451,16,453
7999050,5688,2021-05-28,264881,10681,2,44,2,45
7296236,5612,2021-03-22,131041,2901,6,61,4,36
8624936,6216,2021-10-06,415848,10472,18,124,22,294
8254414,6170,2021-09-08,420352,10672,9,88,23,520
8080139,5754,2021-06-25,303596,10490,0,82,12,44
9746266,7200,2022-08-13,740342,9053,0,248,1,280
9479989,7017,2022-07-03,646456,9353,0,334,0,298
8257201,6209,2021-09-14,431839,10847,5,137,38,260
9992797,7193,2022-08-23,750231,9543,7,411,8,316
9730910,7158,2022-08-03,747199,9985,19,316,29,471
9599317,7078,2022-05-27,685482,8804,0,177,3,143
9242291,6849,2022-04-07,541988,7918,4,367,8,320
8150700,5881,2021-08-03,351823,9999,3,110,13,111
7604293,5674,2021-04-14,184691,5091,12,185,23,41
9687682,7031,2022-06-30,735993,9869,0,350,15,407
8687387,6477,2021-11-28,442331,7837,10,97,0,69
9007052,6575,2022-01-26,382715,6807,6,332,15,552
8790634,6324,2021-10-27,464101,10384,16,263,22,403
9766056,7162,2022-08-02,730020,10219,12,510,4,321
11148251,7456,2022-12-14,1177592,11711,1,460,16,610
9905620,7206,2022-08-29,704198,9509,6,377,19,538
10704494,7428,2022-11-04,1076197,11959,0,348,14,445
9546534,7129,2022-06-14,651031,8803,7,399,14,355
8655577,6209,2021-10-04,375938,10426,3,0,2,99
9620057,7113,2022-07-18,710738,10623,23,303,18,481
9166321,6864,2022-04-17,551728,8690,2,265,1,209
7697793,5692,2021-04-26,181284,6423,4,49,3,118
8157467,5910,2021-08-11,351852,10083,6,109,33,178
8150146,5771,2021-07-09,347074,9377,93,58,8,121
9208393,6808,2022-03-31,496474,7199,12,427,20,872
10285339,7230,2022-09-23,884338,9839,2,293,29,535
9435628,6967,2022-05-10,663697,9071,3,726,14,336
8039386,5813,2021-07-25,338187,10182,11,208,1,137
7490421,5657,2021-04-03,171546,4006,1,13,14,160
9045837,6541,2022-01-06,388541,7141,3,178,5,168
9431246,6931,2022-05-05,594580,7980,8,515,20,827
11023729,7424,2022-12-08,1156396,11652,3,362,6,315
8593366,6108,2021-09-16,430595,10902,8,228,13,157
10146693,7240,2022-09-13,778566,9384,13,404,19,273
8089582,5746,2021-07-03,337137,10157,1,59,0,64
9506621,7048,2022-07-11,659994,9790,9,319,30,490
9135779,6688,2022-03-08,524443,8453,3,412,11,476
8645280,6449,2021-11-15,421814,9518,10,739,11,306
7597888,5664,2021-04-11,185493,5187,0,45,4,18
8170970,5977,2021-08-17,349028,10192,6,76,39,87
7281370,5588,2021-03-14,123143,2315,1,9,2,24
10629461,7350,2022-10-19,1045881,11384,7,435,14,531
8058783,5745,2021-06-27,317630,10583,11,53,0,102
9643176,7121,2022-07-25,742428,10794,1,227,14,558
9431222,6924,2022-05-07,580455,7604,0,297,0,428
9007231,6545,2022-02-22,368097,5761,3,343,11,387
8035009,5711,2021-06-09,322178,12534,16,1276,16,345
9006857,6576,2022-01-21,389779,7014,1,274,10,304
8675414,6325,2021-10-28,461788,10645,1,160,17,491
8178505,6004,2021-08-18,349731,10227,11,1740,20,159
7963654,5648,2021-05-23,264660,10966,4,50,2,204
7793267,5721,2021-05-04,175478,6098,7,35,12,441
9470652,7133,2022-06-19,669197,9313,7,237,0,258
9128269,6773,2022-03-28,522020,8633,2,216,25,366
10593396,7348,2022-10-18,971772,11465,10,479,22,421
9010697,6581,2022-01-17,396269,7314,4,328,1,233
8917110,6557,2021-12-27,405145,7922,4,40,1,43
9426243,7042,2022-05-15,615485,8352,2,267,0,365
10970673,7439,2022-12-01,1147276,11472,7,468,22,566
8011517,5752,2021-06-19,343880,13332,0,0,0,0
7568031,5655,2021-04-12,178483,5160,3,20,4,36
8599187,6107,2021-09-21,407691,10739,12,154,13,113
9220166,6748,2022-03-19,517767,8036,0,279,2,260
10855940,7431,2022-11-23,1081446,11277,0,114,5,29
8102918,5750,2021-06-30,354397,9967,15,42,20,94
6092681,5477,2021-03-09,107590,2126,8,10,52,18
8167694,5970,2021-08-15,350761,10189,4,113,3,77
7681434,5697,2021-04-24,191944,6079,0,3,15,282
11010732,7424,2022-12-07,1157005,11750,4,431,22,351
8642572,6149,2021-09-22,418609,10877,13,82,24,308
8011517,5752,2021-06-18,343880,13332,0,0,17,353
8097112,5690,2021-06-04,293728,11078,0,113,15,160
7406375,5644,2021-03-28,159450,3567,0,0,0,294
8949836,6572,2021-12-19,379534,7966,2,97,0,151
8763186,6501,2021-12-05,433518,8895,3,14,7,193
9010697,6581,2022-01-14,402804,7571,0,271,3,324
9543699,7151,2022-08-08,706558,10161,6,693,15,460
9877437,7187,2022-08-12,743134,8999,0,435,20,504
8019944,5726,2021-06-15,356693,12829,51,817,10,149
7185224,5528,2021-03-03,108498,2044,2,24,32,37
8815153,6533,2021-12-13,421471,7874,5,235,8,291
9537207,7134,2022-06-09,694203,9313,5,716,9,354
8683134,6262,2021-10-19,365898,10100,21,467,23,206
8157466,5908,2021-08-12,348973,9953,32,159,38,63
8167031,5951,2021-08-13,349004,10080,2,91,29,313
8963365,6560,2022-01-10,390944,7821,5,164,7,232
8068662,5987,2021-07-17,331494,9671,0,45,2,93
8251859,6098,2021-09-01,406524,10205,10,396,19,186
11239551,7457,2022-12-16,1109489,11689,0,194,26,42
8734059,6467,2021-11-16,434788,9206,6,1374,23,529
10489689,7306,2022-10-09,863461,10972,1,323,1,362
10020259,7219,2022-08-27,760483,9571,1,268,0,330
10110284,7230,2022-09-09,751122,9374,0,299,21,356
8655455,6324,2021-10-31,463407,10610,9,115,7,224
9010697,6581,2022-01-19,393482,7143,11,359,9,306
8894144,6552,2021-12-11,432662,8214,5,398,2,268
7363317,5614,2021-03-21,135350,2819,0,10,1,51
8854791,6505,2021-12-02,433317,7932,2,425,21,573
8779427,6456,2021-11-13,429820,8603,0,299,8,725
7344899,5636,2021-03-24,138883,2965,15,29,30,198
10924497,7448,2022-11-30,1158691,11537,10,309,16,311
9081626,6673,2022-03-06,509925,8557,7,303,2,176
9207331,6788,2022-03-26,525134,8683,0,310,2,252
8922039,6554,2021-12-28,409872,7929,3,94,3,75
10699510,7430,2022-10-29,1081528,12183,0,344,1,356
9096357,6858,2022-04-18,552913,8640,9,350,13,392
9484092,7072,2022-06-03,682803,8617,2,294,18,404
8255629,6182,2021-09-09,426100,10874,12,157,15,204
8946125,6554,2022-01-04,417925,7852,6,220,5,222
8067045,5743,2021-06-23,326129,12257,7,1878,19,135
7566570,5654,2021-04-13,177532,5177,5,393,15,320
11138088,7456,2022-12-19,1159665,11297,1,267,12,50
9095046,6852,2022-04-19,546404,8383,6,931,14,397
10850896,7437,2022-11-19,1063329,11751,1,86,1,18
9155872,6690,2022-03-10,515009,8286,8,486,10,316
8253939,6129,2021-09-03,398633,9974,0,112,4,158
8257178,6200,2021-09-12,432570,10869,30,115,2,123
10672099,7407,2022-10-31,1018683,12023,10,456,16,546
8823590,6425,2021-11-05,480501,10306,1,306,3,440
8798237,6497,2021-12-01,482121,7856,4,549,21,597
7365062,5628,2021-03-19,131730,2803,6,113,15,211
8722227,6376,2021-11-02,477418,10959,10,1040,17,255
8101920,5778,2021-07-10,355476,9437,1,64,1,82
8046288,5811,2021-07-26,335128,10104,6,82,4,143
9385652,7086,2022-06-07,650998,8820,6,503,25,462
8778272,6283,2021-10-17,399281,10314,0,431,2,118
9478793,7087,2022-06-04,667971,8699,0,173,6,365
8721005,6207,2021-10-09,387649,10137,0,131,22,256
9179237,6771,2022-03-24,537674,8466,5,462,19,441
7591912,5670,2021-04-21,173455,5928,7,85,13,123
9187721,6728,2022-03-23,533105,7643,8,442,17,476
8782175,6427,2021-11-06,476278,10394,0,324,4,319
9125294,6682,2022-03-05,519421,8524,0,187,1,272
9275494,6862,2022-04-14,620648,8690,5,373,31,854
9010697,6581,2022-01-13,406540,7750,0,295,7,193
8051731,5682,2021-06-07,295018,11989,8,80,14,264
8654074,6146,2021-09-26,368254,10553,7,121,0,120
9060776,6576,2021-12-22,484427,8092,0,274,5,187
9336911,6896,2022-04-22,584467,8461,0,492,11,599
9011419,6572,2022-02-02,393616,6427,10,329,14,391
9431232,6925,2022-05-08,577793,7541,2,433,0,303
9338614,6886,2022-04-23,569919,8033,0,263,6,339
9007541,6555,2022-02-13,376274,6091,13,177,0,207
9257047,6847,2022-04-09,569748,7891,2,313,6,506
8257037,6193,2021-09-10,425559,10885,13,212,20,200
7614407,5692,2021-04-18,182897,5987,2,8,0,15
9165754,6702,2022-03-20,476504,7597,2,228,5,186
9227047,6840,2022-04-05,548915,8436,6,724,2,186
10704526,7417,2022-11-06,1056475,11348,5,376,7,273
10351661,7245,2022-09-24,868276,10014,0,0,1,271
9547575,7112,2022-06-15,656633,8969,6,536,43,469
9685063,7178,2022-08-06,806017,10072,0,351,8,421
8738222,6169,2021-10-01,398651,10725,3,646,14,254
8090718,5740,2021-07-04,317205,10147,3,54,2,80
9007258,6547,2022-02-17,370251,5831,2,332,20,440
9007541,6555,2022-02-11,378057,6118,0,346,10,309
10508964,7318,2022-10-16,970812,11441,3,420,1,403
8107166,5700,2021-06-08,305808,12147,3,13,13,312
9563877,7026,2022-07-02,674644,9402,0,405,1,346
9472751,7013,2022-07-05,660806,9449,5,391,14,367
10693838,7431,2022-11-10,1060542,12054,2,323,15,416
10373750,7283,2022-10-01,877674,10226,0,230,3,369
8992071,6578,2021-12-21,390040,8054,1,149,7,208
10039087,7203,2022-09-03,731390,9482,0,265,3,224
9500927,7092,2022-06-01,670881,8831,6,346,11,366
9007052,6575,2022-01-25,383675,6842,5,252,22,252
9007409,6549,2022-02-14,375043,6046,1,200,10,323
10031585,7222,2022-08-25,787856,9632,12,485,15,349
9363667,7071,2022-05-29,640380,8911,2,323,4,218
10900998,7430,2022-11-29,1082211,11101,8,252,20,606
7378345,5626,2021-03-25,143235,3106,344,6,24,102
8650308,6334,2021-11-01,464996,10909,5,250,35,194
8747499,6206,2021-10-03,382143,10360,2,117,3,199
9688444,7124,2022-07-22,763272,10437,1,534,24,602
9005871,6536,2022-02-25,364067,5607,0,469,16,587
9135353,6681,2022-03-09,513980,8173,12,298,12,470
9007231,6545,2022-02-23,367905,5754,13,433,16,466
7793036,5722,2021-05-05,203206,6358,13,60,19,470
8054447,5795,2021-07-23,361931,9847,2,64,14,118
7406958,5629,2021-03-26,159293,3226,3,26,15,51
8782975,6467,2021-11-12,437546,8913,3,386,6,304
8811762,6315,2021-10-26,455397,10150,24,235,24,402
8257176,6198,2021-09-11,432153,10862,0,131,12,146
10205115,7221,2022-09-18,792562,9211,18,247,2,276
10113496,7238,2022-09-10,773477,9413,2,336,0,294
7484914,5660,2021-04-04,164984,4153,1,23,2,35
10967439,7417,2022-12-02,1126006,11210,0,255,24,303
10721411,7421,2022-10-27,1085350,11844,8,515,16,898
8758068,6494,2021-11-24,455103,7983,0,210,9,136
8103647,5791,2021-07-13,345341,9445,7,74,12,93
9075068,6549,2022-01-05,412632,7460,8,358,9,314
10870867,7429,2022-11-24,1078148,11181,1,47,2,23
9546945,7130,2022-06-18,667542,8984,0,346,2,370
9448788,7059,2022-05-23,631851,8847,2,236,14,504
9428329,6978,2022-05-12,622401,8400,5,370,9,430
8764623,6500,2021-12-06,430830,9097,6,601,11,292
8682095,6159,2021-09-25,391185,10547,2,96,2,124
